id,month,year,production
34,1,2021,226421.52
34,2,2021,199469.57
34,3,2021,184567.18
34,4,2021,185730.87
280,1,2021,178609.16
280,2,2021,166901.77
280,3,2021,188412.1
280,4,2021,208370.21
90,1,2021,221639.38
90,2,2021,202270.83
90,3,2021,204012.21
90,4,2021,215066.78
251,1,2021,149254.23
251,2,2021,140763.49
251,3,2021,147666.56
251,4,2021,146597.83
202,1,2021,466735.99
202,2,2021,425708.39
202,3,2021,446761.06
202,4,2021,446946.41
69,1,2021,262904.98
69,2,2021,233947.95
69,3,2021,257855.79
69,4,2021,234989.18
154,1,2021,132378.23
154,2,2021,113686.82
154,3,2021,126284.11
154,4,2021,135372.38
82,1,2021,133847.13
82,2,2021,110725.31
82,3,2021,121793.15
82,4,2021,137310.34
56,1,2021,112662.58
56,2,2021,112027.3
56,3,2021,125116.48
56,4,2021,127002.01
282,1,2021,132803.52
282,2,2021,120114.83
282,3,2021,128485.0
282,4,2021,130229.91
114,1,2021,72223.86
114,2,2021,62547.77
114,3,2021,73505.31
114,4,2021,74146.04
186,1,2021,190850.01
186,2,2021,173508.2
186,3,2021,180735.7
186,4,2021,188707.74
229,1,2021,192334.22
229,2,2021,170213.75
229,3,2021,186849.07
229,4,2021,178032.83
234,1,2021,56394.02
234,2,2021,46500.01
234,3,2021,60472.94
234,4,2021,61651.23
201,1,2021,173202.06
201,2,2021,151517.76
201,3,2021,172597.32
201,4,2021,177348.86
220,1,2021,414859.26
220,2,2021,345393.18
220,3,2021,379699.79
220,4,2021,371084.7
227,1,2021,786088.28
227,2,2021,702520.45
227,3,2021,722772.18
227,4,2021,697959.38
105,1,2021,245863.38
105,2,2021,217964.9
105,3,2021,215786.71
105,4,2021,237658.69
193,1,2021,352710.36
193,2,2021,296197.33
193,3,2021,256375.56
193,4,2021,261063.82
239,1,2021,155457.22
239,2,2021,131012.32
239,3,2021,141711.84
239,4,2021,151630.38
39,1,2021,275720.09
39,2,2021,236949.89
39,3,2021,228538.62
39,4,2021,267183.7
188,1,2021,251136.58
188,2,2021,186720.3
188,3,2021,218718.71
188,4,2021,218191.68
248,1,2021,340101.29
248,2,2021,302438.33
248,3,2021,335106.97
248,4,2021,285425.32
57,1,2021,68594.25
57,2,2021,61278.08
57,3,2021,65420.47
57,4,2021,70778.15
225,1,2021,68594.25
225,2,2021,61278.08
225,3,2021,65420.47
225,4,2021,70778.15
208,1,2021,257826.58
208,2,2021,222663.78
208,3,2021,248633.05
208,4,2021,233599.1
228,1,2021,181971.53
228,2,2021,172013.76
228,3,2021,168635.07
228,4,2021,155244.74
111,1,2021,307538.23
111,2,2021,252423.94
111,3,2021,226124.63
111,4,2021,298084.39
265,1,2021,358323.86
265,2,2021,343960.33
265,3,2021,356898.82
265,4,2021,340858.86
120,1,2021,265919.2
120,2,2021,257599.35
120,3,2021,232545.41
120,4,2021,228665.21
176,1,2021,61499.68
176,2,2021,50151.29
176,3,2021,50741.69
176,4,2021,60783.62
68,1,2021,100161.63
68,2,2021,94046.95
68,3,2021,93849.15
68,4,2021,95016.78
262,1,2021,44478.16
262,2,2021,40217.33
262,3,2021,48508.36
262,4,2021,49626.9
159,1,2021,186136.6
159,2,2021,167763.81
159,3,2021,191905.42
159,4,2021,189209.81
130,1,2021,90837.17
130,2,2021,81100.69
130,3,2021,89573.24
130,4,2021,92127.85
207,1,2021,275039.48
207,2,2021,251667.63
207,3,2021,300069.7
207,4,2021,305816.1
24,1,2021,98021.79
24,2,2021,81177.0
24,3,2021,92297.44
24,4,2021,74325.02
135,1,2021,420297.44
135,2,2021,400541.15
135,3,2021,420000.65
135,4,2021,377517.04
231,1,2021,76860.87
231,2,2021,69175.94
231,3,2021,62692.72
231,4,2021,73484.08
143,1,2021,253723.73
143,2,2021,232341.0
143,3,2021,239053.75
143,4,2021,222410.02
43,1,2021,66337.83
43,2,2021,57446.05
43,3,2021,64393.18
43,4,2021,54061.5
157,1,2021,241725.33
157,2,2021,213149.57
157,3,2021,247537.72
157,4,2021,241580.07
181,1,2021,152200.99
181,2,2021,138065.8
181,3,2021,156112.94
181,4,2021,141441.37
258,1,2021,498637.97
258,2,2021,453697.65
258,3,2021,487337.62
258,4,2021,449084.98
40,1,2021,166264.47
40,2,2021,149757.94
40,3,2021,167413.1
40,4,2021,155564.99
70,1,2021,145317.76
70,2,2021,145814.25
70,3,2021,134332.35
70,4,2021,134828.83
246,1,2021,153044.31
246,2,2021,140614.02
246,3,2021,150977.44
246,4,2021,107029.92
283,1,2021,304207.87
283,2,2021,281020.54
283,3,2021,249255.24
283,4,2021,258887.98
20,1,2021,32434.56
20,2,2021,34350.08
20,3,2021,29412.96
20,4,2021,24212.27
2,1,2021,71140.93
2,2,2021,65117.19
2,3,2021,53842.97
2,4,2021,70523.99
133,1,2021,156900.12
133,2,2021,107687.58
133,3,2021,121322.71
133,4,2021,132654.53
256,1,2021,453139.22
256,2,2021,394798.91
256,3,2021,350799.2
256,4,2021,442138.86
8,1,2021,701679.05
8,2,2021,644565.88
8,3,2021,704409.32
8,4,2021,664395.07
172,1,2021,98650.38
172,2,2021,81011.59
172,3,2021,95573.27
172,4,2021,103163.72
44,1,2021,198541.7
44,2,2021,173583.09
44,3,2021,190072.01
44,4,2021,199361.12
93,1,2021,84488.52
93,2,2021,68330.46
93,3,2021,80855.54
93,4,2021,91139.74
45,1,2021,55503.3
45,2,2021,58783.14
45,3,2021,68123.15
45,4,2021,65980.73
25,1,2021,57934.61
25,2,2021,45244.41
25,3,2021,52577.61
25,4,2021,61162.27
259,1,2021,253930.69
259,2,2021,213097.49
259,3,2021,203926.91
259,4,2021,200583.82
145,1,2021,341466.74
145,2,2021,306989.27
145,3,2021,292570.77
145,4,2021,263224.66
163,1,2021,237951.23
163,2,2021,192231.46
163,3,2021,285005.48
163,4,2021,289647.09
136,1,2021,56011.2
136,2,2021,45499.53
136,3,2021,50618.25
136,4,2021,54173.93
264,1,2021,172706.94
264,2,2021,169696.09
264,3,2021,168383.54
264,4,2021,169901.46
165,1,2021,122280.45
165,2,2021,112182.79
165,3,2021,116242.22
165,4,2021,126712.41
164,1,2021,195294.96
164,2,2021,184794.47
164,3,2021,183583.14
164,4,2021,178333.05
142,1,2021,253017.56
142,2,2021,232809.5
142,3,2021,243031.86
142,4,2021,256864.62
109,1,2021,208488.54
109,2,2021,199247.44
109,3,2021,193858.95
109,4,2021,192804.64
100,1,2021,277027.48
100,2,2021,248948.59
100,3,2021,271789.4
100,4,2021,247568.06
152,1,2021,440560.73
152,2,2021,398148.53
152,3,2021,418012.45
152,4,2021,379358.29
266,1,2021,170272.12
266,2,2021,143777.65
266,3,2021,172189.86
266,4,2021,150597.78
73,1,2021,99161.56
73,2,2021,86544.28
73,3,2021,94903.04
73,4,2021,87529.77
54,1,2021,125019.09
54,2,2021,114776.57
54,3,2021,131597.74
54,4,2021,129556.34
7,1,2021,635618.86
7,2,2021,542455.36
7,3,2021,445256.05
7,4,2021,418010.88
36,1,2021,330552.51
36,2,2021,300273.7
36,3,2021,329040.9
36,4,2021,326898.11
128,1,2021,159942.26
128,2,2021,138950.61
128,3,2021,152872.0
128,4,2021,154051.41
9,1,2021,99698.26
9,2,2021,88088.95
9,3,2021,107043.27
9,4,2021,102225.88
108,1,2021,209742.91
108,2,2021,224561.21
108,3,2021,230957.54
108,4,2021,212689.52
127,1,2021,165734.79
127,2,2021,166964.08
127,3,2021,164203.13
127,4,2021,146621.33
194,1,2021,131783.08
194,2,2021,118931.71
194,3,2021,108471.66
194,4,2021,129098.63
15,1,2021,84093.74
15,2,2021,72171.1
15,3,2021,69089.77
15,4,2021,84182.21
52,1,2021,421276.04
52,2,2021,384360.64
52,3,2021,390992.31
52,4,2021,327415.43
155,1,2021,66399.85
155,2,2021,56051.25
155,3,2021,58757.31
155,4,2021,62955.33
77,1,2021,783075.0
77,2,2021,709179.12
77,3,2021,757634.78
77,4,2021,695656.25
131,1,2021,81481.97
131,2,2021,78152.68
131,3,2021,80211.83
131,4,2021,74923.11
98,1,2021,143280.03
98,2,2021,126163.05
98,3,2021,134511.97
98,4,2021,143762.34
101,1,2021,253979.15
101,2,2021,230391.16
101,3,2021,235542.18
101,4,2021,229026.86
182,1,2021,170402.88
182,2,2021,161070.56
182,3,2021,162830.15
182,4,2021,165382.01
139,1,2021,326104.82
139,2,2021,276814.59
139,3,2021,295306.81
139,4,2021,288088.44
267,1,2021,334302.3
267,2,2021,298031.05
267,3,2021,305611.57
267,4,2021,338295.64
84,1,2021,163883.07
84,2,2021,138592.36
84,3,2021,158769.02
84,4,2021,160758.74
179,1,2021,210880.72
179,2,2021,196758.72
179,3,2021,177625.32
179,4,2021,134614.07
263,1,2021,212633.15
263,2,2021,195290.82
263,3,2021,147347.07
263,4,2021,129695.63
86,1,2021,156756.79
86,2,2021,142175.25
86,3,2021,135799.21
86,4,2021,125209.54
275,1,2021,148470.09
275,2,2021,131052.6
275,3,2021,135004.97
275,4,2021,119274.57
215,1,2021,77415.63
215,2,2021,91846.81
215,3,2021,70213.32
215,4,2021,72622.94
3,1,2021,148470.09
3,2,2021,131052.6
3,3,2021,135004.97
3,4,2021,119274.57
240,1,2021,77415.63
240,2,2021,91846.81
240,3,2021,70213.32
240,4,2021,72622.94
245,1,2021,160445.0
245,2,2021,143838.16
245,3,2021,148122.59
245,4,2021,144660.81
23,1,2021,187625.17
23,2,2021,163278.94
23,3,2021,180167.01
23,4,2021,165501.88
173,1,2021,329544.85
173,2,2021,318156.58
173,3,2021,336192.84
173,4,2021,309865.96
122,1,2021,227840.83
122,2,2021,170095.02
122,3,2021,200690.9
122,4,2021,158308.86
166,1,2021,137163.84
166,2,2021,122183.39
166,3,2021,145546.68
166,4,2021,145961.82
119,1,2021,130147.59
119,2,2021,109910.88
119,3,2021,100312.67
119,4,2021,133002.47
272,1,2021,146148.79
272,2,2021,139465.16
272,3,2021,144058.3
272,4,2021,130198.55
190,1,2021,359831.96
190,2,2021,324106.09
190,3,2021,345014.07
190,4,2021,308455.35
238,1,2021,43312.51
238,2,2021,39066.19
238,3,2021,43048.86
238,4,2021,42459.87
167,1,2021,628052.41
167,2,2021,534865.62
167,3,2021,611715.18
167,4,2021,578642.24
168,1,2021,130980.09
168,2,2021,112872.86
168,3,2021,117460.47
168,4,2021,112280.68
27,1,2021,109382.08
27,2,2021,101458.2
27,3,2021,111836.95
27,4,2021,100557.58
230,1,2021,70060.22
230,2,2021,65022.2
230,3,2021,61643.91
230,4,2021,46232.52
1,1,2021,32147.36
1,2,2021,25813.79
1,3,2021,25407.93
1,4,2021,26977.98
148,1,2021,174497.38
148,2,2021,156827.51
148,3,2021,158567.7
148,4,2021,174315.14
169,1,2021,184654.54
169,2,2021,173380.68
169,3,2021,180888.59
169,4,2021,182666.47
149,1,2021,101192.84
149,2,2021,92986.75
149,3,2021,97512.24
149,4,2021,88510.44
253,1,2021,98106.03
253,2,2021,88661.69
253,3,2021,91233.63
253,4,2021,85066.46
254,1,2021,121231.24
254,2,2021,111284.45
254,3,2021,112586.13
254,4,2021,102639.34
50,1,2021,105046.34
50,2,2021,100220.87
50,3,2021,108664.17
50,4,2021,97204.31
71,1,2021,132841.8
71,2,2021,121769.54
71,3,2021,92453.39
71,4,2021,80445.54
19,1,2021,227458.67
19,2,2021,197539.74
19,3,2021,227576.61
19,4,2021,243249.08
187,1,2021,101465.47
187,2,2021,96000.15
187,3,2021,116120.51
187,4,2021,108687.06
91,1,2021,152099.41
91,2,2021,137654.52
91,3,2021,142374.07
91,4,2021,149283.85
115,1,2021,222935.29
115,2,2021,186717.37
115,3,2021,190607.84
115,4,2021,149861.55
10,1,2021,192431.14
10,2,2021,169477.36
10,3,2021,182148.4
10,4,2021,156256.49
5,1,2021,89088.21
5,2,2021,82455.06
5,3,2021,80256.43
5,4,2021,74144.99
26,1,2021,241108.58
26,2,2021,205560.36
26,3,2021,214534.81
26,4,2021,201114.62
232,1,2021,318703.63
232,2,2021,260291.61
232,3,2021,312296.58
232,4,2021,285735.61
61,1,2021,32838.35
61,2,2021,31642.96
61,3,2021,21625.96
61,4,2021,30354.88
257,1,2021,16433.35
257,2,2021,17909.84
257,3,2021,16438.34
257,4,2021,23810.8
59,1,2021,203969.62
59,2,2021,184177.25
59,3,2021,208669.32
59,4,2021,212847.43
221,1,2021,171136.82
221,2,2021,130339.72
221,3,2021,150754.24
221,4,2021,163804.95
87,1,2021,139445.7
87,2,2021,151916.33
87,3,2021,135047.55
87,4,2021,105954.0
60,1,2021,141734.81
60,2,2021,131040.67
60,3,2021,142805.25
60,4,2021,135906.94
94,1,2021,140340.85
94,2,2021,125937.34
94,3,2021,141271.79
94,4,2021,122354.49
233,1,2021,90094.49
233,2,2021,82285.47
233,3,2021,92643.18
233,4,2021,88609.06
63,1,2021,93094.81
63,2,2021,87493.58
63,3,2021,86250.26
63,4,2021,86368.77
183,1,2021,157526.38
183,2,2021,138865.21
183,3,2021,153408.97
183,4,2021,157576.19
102,1,2021,122601.01
102,2,2021,112975.47
102,3,2021,114416.98
102,4,2021,122139.79
64,1,2021,149750.05
64,2,2021,136369.78
64,3,2021,143084.57
64,4,2021,130910.0
160,1,2021,69627.42
160,2,2021,74636.69
160,3,2021,70531.82
160,4,2021,70699.21
189,1,2021,203862.56
189,2,2021,175150.82
189,3,2021,197271.44
189,4,2021,182423.07
35,1,2021,50654.97
35,2,2021,50839.59
35,3,2021,56908.76
35,4,2021,45324.26
112,1,2021,152420.84
112,2,2021,140515.59
112,3,2021,150995.64
112,4,2021,139566.68
106,1,2021,220862.18
106,2,2021,181130.35
106,3,2021,156833.14
106,4,2021,204564.06
242,1,2021,153715.63
242,2,2021,137300.16
242,3,2021,155004.69
242,4,2021,152786.8
138,1,2021,106632.44
138,2,2021,85665.43
138,3,2021,91317.08
138,4,2021,92172.57
171,1,2021,235573.43
171,2,2021,203945.95
171,3,2021,230036.11
171,4,2021,234368.83
83,1,2021,221611.65
83,2,2021,203553.02
83,3,2021,217831.27
83,4,2021,202865.73
235,1,2021,101325.96
235,2,2021,80446.57
235,3,2021,87379.64
235,4,2021,82618.83
125,1,2021,103966.78
125,2,2021,89438.74
125,3,2021,95676.05
125,4,2021,88159.69
116,1,2021,90458.55
116,2,2021,86032.51
116,3,2021,98682.42
116,4,2021,95703.5
191,1,2021,54139.71
191,2,2021,42332.13
191,3,2021,42899.07
191,4,2021,42455.85
42,1,2021,58347.25
42,2,2021,51906.0
42,3,2021,48715.51
42,4,2021,53651.96
218,1,2021,108611.43
218,2,2021,96015.96
218,3,2021,105051.98
218,4,2021,102839.63
241,1,2021,230360.6
241,2,2021,192550.65
241,3,2021,197238.3
241,4,2021,174579.66
198,1,2021,135689.17
198,2,2021,122390.56
198,3,2021,135681.54
198,4,2021,108583.28
226,1,2021,158826.59
226,2,2021,175077.06
226,3,2021,140931.45
226,4,2021,129989.78
216,1,2021,276787.73
216,2,2021,250605.25
216,3,2021,277425.24
216,4,2021,296179.64
185,1,2021,144152.6
185,2,2021,132336.63
185,3,2021,141463.97
185,4,2021,143165.96
21,1,2021,269917.24
21,2,2021,241394.63
21,3,2021,268203.67
21,4,2021,268276.83
214,1,2021,441436.76
214,2,2021,379707.59
214,3,2021,364996.46
214,4,2021,320463.71
78,1,2021,192213.94
78,2,2021,175193.2
78,3,2021,183661.39
78,4,2021,176031.31
276,1,2021,256303.41
276,2,2021,230323.05
276,3,2021,181401.28
276,4,2021,155097.81
16,1,2021,182352.16
16,2,2021,162779.09
16,3,2021,175672.62
16,4,2021,163904.03
17,1,2021,205728.54
17,2,2021,193413.21
17,3,2021,200292.67
17,4,2021,201239.19
236,1,2021,54842.49
236,2,2021,48247.21
236,3,2021,51553.82
236,4,2021,53784.13
92,1,2021,55752.58
92,2,2021,51331.85
92,3,2021,61506.02
92,4,2021,51046.02
29,1,2021,111675.46
29,2,2021,99902.79
29,3,2021,112968.52
29,4,2021,110692.88
177,1,2021,93582.98
177,2,2021,88908.08
177,3,2021,91265.49
177,4,2021,98115.77
277,1,2021,367418.94
277,2,2021,326214.98
277,3,2021,374270.03
277,4,2021,361283.44
88,1,2021,214383.97
88,2,2021,190780.23
88,3,2021,180572.53
88,4,2021,168842.55
13,1,2021,232281.81
13,2,2021,225510.09
13,3,2021,237126.42
13,4,2021,208430.49
117,1,2021,77373.3
117,2,2021,71827.97
117,3,2021,78208.59
117,4,2021,76215.67
129,1,2021,95624.27
129,2,2021,99407.32
129,3,2021,100963.21
129,4,2021,82272.15
222,1,2021,142950.46
222,2,2021,137424.86
222,3,2021,131636.58
222,4,2021,99843.88
11,1,2021,57329.27
11,2,2021,61059.09
11,3,2021,67254.35
11,4,2021,69066.62
255,1,2021,156006.32
255,2,2021,160956.38
255,3,2021,135578.41
255,4,2021,170856.48
204,1,2021,154129.67
204,2,2021,155214.34
204,3,2021,136153.48
204,4,2021,171003.22
237,1,2021,148775.85
237,2,2021,145706.73
237,3,2021,149356.37
237,4,2021,160984.53
212,1,2021,1403.39
212,2,2021,-106.5
212,3,2021,910.2
212,4,2021,-1105.01
75,1,2021,238191.23
75,2,2021,214341.65
75,3,2021,232145.92
75,4,2021,226435.92
197,1,2021,100944.97
197,2,2021,96190.14
197,3,2021,86413.2
197,4,2021,103755.66
247,1,2021,162840.31
247,2,2021,169408.53
247,3,2021,161397.72
247,4,2021,145156.79
249,1,2021,310703.93
249,2,2021,255843.25
249,3,2021,306819.6
249,4,2021,315163.01
18,1,2021,144606.45
18,2,2021,132274.57
18,3,2021,146631.46
18,4,2021,121315.85
62,1,2021,347056.57
62,2,2021,350862.05
62,3,2021,262586.96
62,4,2021,239264.97
158,1,2021,205821.66
158,2,2021,189376.78
158,3,2021,196012.21
158,4,2021,208142.95
141,1,2021,97464.89
141,2,2021,84882.45
141,3,2021,95251.86
141,4,2021,89011.37
156,1,2021,368399.96
156,2,2021,340473.08
156,3,2021,388571.03
156,4,2021,393905.01
150,1,2021,214493.29
150,2,2021,186148.44
150,3,2021,206850.96
150,4,2021,220709.66
252,1,2021,257865.7
252,2,2021,226219.67
252,3,2021,256147.24
252,4,2021,239721.66
132,1,2021,259415.88
132,2,2021,226241.18
132,3,2021,252526.1
132,4,2021,209846.7
203,1,2021,155306.11
203,2,2021,160639.3
203,3,2021,105607.82
203,4,2021,97939.39
113,1,2021,254268.51
113,2,2021,242701.91
113,3,2021,244064.82
113,4,2021,239244.05
206,1,2021,148492.72
206,2,2021,138090.36
206,3,2021,142774.17
206,4,2021,157201.13
53,1,2021,82036.86
53,2,2021,73668.26
53,3,2021,79286.68
53,4,2021,80908.81
97,1,2021,305444.26
97,2,2021,282491.0
97,3,2021,282796.72
97,4,2021,270235.77
195,1,2021,152183.16
195,2,2021,127246.12
195,3,2021,149123.0
195,4,2021,154207.93
28,1,2021,279571.78
28,2,2021,259527.33
28,3,2021,281397.96
28,4,2021,278411.98
153,1,2021,324151.83
153,2,2021,326210.24
153,3,2021,292428.15
153,4,2021,246818.7
137,1,2021,181787.77
137,2,2021,165029.46
137,3,2021,171451.73
137,4,2021,177410.39
268,1,2021,152241.82
268,2,2021,143953.34
268,3,2021,139542.51
268,4,2021,147808.61
175,1,2021,135428.4
175,2,2021,117702.48
175,3,2021,140684.22
175,4,2021,143785.47
140,1,2021,185830.76
140,2,2021,151604.45
140,3,2021,136019.7
140,4,2021,168040.24
200,1,2021,214666.07
200,2,2021,195557.72
200,3,2021,215520.35
200,4,2021,211211.61
210,1,2021,202550.21
210,2,2021,197502.78
210,3,2021,196030.72
210,4,2021,223876.72
284,1,2021,145801.54
284,2,2021,132343.25
284,3,2021,140052.66
284,4,2021,146034.09
217,1,2021,105394.99
217,2,2021,101544.09
217,3,2021,92561.63
217,4,2021,110058.02
96,1,2021,92607.04
96,2,2021,84419.3
96,3,2021,92335.19
96,4,2021,79802.02
103,1,2021,123154.74
103,2,2021,116591.29
103,3,2021,117656.77
103,4,2021,121119.9
12,1,2021,100837.3
12,2,2021,88265.65
12,3,2021,99417.14
12,4,2021,103681.27
211,1,2021,103883.22
211,2,2021,92271.36
211,3,2021,98721.93
211,4,2021,101033.19
174,1,2021,211697.05
174,2,2021,209133.95
174,3,2021,195805.76
174,4,2021,224768.99
41,1,2021,182686.3
41,2,2021,170054.72
41,3,2021,143283.74
41,4,2021,121738.19
278,1,2021,193199.24
278,2,2021,164100.84
278,3,2021,186122.37
278,4,2021,156372.76
89,1,2021,157209.24
89,2,2021,148733.47
89,3,2021,151485.51
89,4,2021,157445.49
213,1,2021,166863.99
213,2,2021,150388.48
213,3,2021,161643.96
213,4,2021,144466.4
146,1,2021,231095.42
146,2,2021,227539.53
146,3,2021,193316.0
146,4,2021,155629.99
79,1,2021,148755.3
79,2,2021,125014.0
79,3,2021,144023.59
79,4,2021,147686.71
47,1,2021,369885.68
47,2,2021,310650.98
47,3,2021,292781.68
47,4,2021,223351.29
209,1,2021,227511.35
209,2,2021,218793.34
209,3,2021,221958.08
209,4,2021,182758.19
269,1,2021,167254.58
269,2,2021,147404.74
269,3,2021,170259.97
269,4,2021,166874.73
161,1,2021,218090.15
161,2,2021,201753.62
161,3,2021,165591.03
161,4,2021,165776.22
134,1,2021,130178.17
134,2,2021,143906.57
134,3,2021,128731.2
134,4,2021,83275.7
14,1,2021,228019.21
14,2,2021,204182.72
14,3,2021,215098.75
14,4,2021,228217.4
110,1,2021,63053.18
110,2,2021,55619.45
110,3,2021,58556.12
110,4,2021,48671.21
118,1,2021,183682.89
118,2,2021,162936.56
118,3,2021,180835.15
118,4,2021,182608.53
192,1,2021,132865.65
192,2,2021,114870.69
192,3,2021,115497.29
192,4,2021,95663.16
4,1,2021,74150.4
4,2,2021,57618.95
4,3,2021,69470.14
4,4,2021,85862.54
279,1,2021,148498.88
279,2,2021,125892.61
279,3,2021,140432.11
279,4,2021,154700.46
72,1,2021,260111.12
72,2,2021,230659.21
72,3,2021,266380.32
72,4,2021,250312.15
123,1,2021,245792.99
123,2,2021,195059.12
123,3,2021,181090.61
123,4,2021,153630.23
144,1,2021,311074.56
144,2,2021,270897.97
144,3,2021,242369.55
144,4,2021,220150.57
178,1,2021,254317.49
178,2,2021,221539.62
178,3,2021,258915.03
178,4,2021,229172.63
80,1,2021,94213.46
80,2,2021,85492.85
80,3,2021,93603.45
80,4,2021,96103.64
55,1,2021,131722.84
55,2,2021,128026.97
55,3,2021,139795.74
55,4,2021,144798.73
65,1,2021,134374.43
65,2,2021,90616.68
65,3,2021,126308.95
65,4,2021,117862.32
261,1,2021,227428.97
261,2,2021,211159.21
261,3,2021,223104.92
261,4,2021,231557.28
58,1,2021,306308.91
58,2,2021,266469.99
58,3,2021,301739.21
58,4,2021,279486.58
184,1,2021,347343.74
184,2,2021,303767.43
184,3,2021,340852.24
184,4,2021,347402.87
38,1,2021,273580.13
38,2,2021,229428.91
38,3,2021,254559.6
38,4,2021,260688.92
30,1,2021,98554.34
30,2,2021,91238.06
30,3,2021,101275.39
30,4,2021,94872.46
281,1,2021,67264.67
281,2,2021,59768.43
281,3,2021,65335.6
281,4,2021,67170.37
95,1,2021,110909.64
95,2,2021,105218.83
95,3,2021,110452.84
95,4,2021,113104.62
170,1,2021,146026.61
170,2,2021,132454.7
170,3,2021,145626.01
170,4,2021,148562.26
205,1,2021,168064.19
205,2,2021,144659.05
205,3,2021,145365.41
205,4,2021,147867.31
151,1,2021,152745.57
151,2,2021,132394.78
151,3,2021,142588.96
151,4,2021,134854.57
37,1,2021,138212.5
37,2,2021,127484.0
37,3,2021,135956.05
37,4,2021,131018.2
196,1,2021,347706.28
196,2,2021,314067.57
196,3,2021,351759.61
196,4,2021,331658.12
224,1,2021,88217.94
224,2,2021,77956.64
224,3,2021,76610.33
224,4,2021,82141.29
260,1,2021,234043.41
260,2,2021,211918.07
260,3,2021,236809.16
260,4,2021,238331.14
124,1,2021,160967.81
124,2,2021,144870.04
124,3,2021,165330.6
124,4,2021,141572.99
223,1,2021,130110.47
223,2,2021,111013.37
223,3,2021,127635.05
223,4,2021,126134.69
219,1,2021,122470.52
219,2,2021,94317.87
219,3,2021,103685.43
219,4,2021,103464.49
107,1,2021,196971.24
107,2,2021,179251.57
107,3,2021,193571.81
107,4,2021,200498.21
31,1,2021,162240.51
31,2,2021,150507.36
31,3,2021,154453.76
31,4,2021,169599.84
99,1,2021,85115.42
99,2,2021,68171.6
99,3,2021,68094.31
99,4,2021,79906.55
104,1,2021,83563.19
104,2,2021,78372.28
104,3,2021,78626.19
104,4,2021,84534.34
162,1,2021,436234.2
162,2,2021,333653.78
162,3,2021,395657.06
162,4,2021,433994.71
273,1,2021,127947.43
273,2,2021,93640.81
273,3,2021,128739.58
273,4,2021,109344.28
74,1,2021,289769.25
74,2,2021,256139.38
74,3,2021,270845.55
74,4,2021,262127.33
270,1,2021,123534.24
270,2,2021,106367.83
270,3,2021,121554.67
270,4,2021,111185.17
180,1,2021,189555.49
180,2,2021,168048.57
180,3,2021,180942.0
180,4,2021,183300.33
199,1,2021,155297.17
199,2,2021,110017.87
199,3,2021,155740.66
199,4,2021,124560.28
274,1,2021,121672.86
274,2,2021,114138.84
274,3,2021,124464.57
274,4,2021,101012.08
76,1,2021,154255.89
76,2,2021,140950.68
76,3,2021,148046.79
76,4,2021,150456.1
6,1,2021,446030.64
6,2,2021,405067.21
6,3,2021,453494.05
6,4,2021,424570.94
250,1,2021,947967.09
250,2,2021,891266.65
250,3,2021,966953.47
250,4,2021,866413.32
271,1,2021,152848.87
271,2,2021,136846.14
271,3,2021,150460.6
271,4,2021,139979.72
85,1,2021,181341.83
85,2,2021,170509.77
85,3,2021,176232.37
85,4,2021,161637.88
32,1,2021,349121.09
32,2,2021,324076.61
32,3,2021,322646.06
32,4,2021,327256.29
48,1,2021,264730.42
48,2,2021,229591.94
48,3,2021,221586.39
48,4,2021,257410.95
51,1,2021,137742.79
51,2,2021,121428.3
51,3,2021,131665.83
51,4,2021,123611.97
66,1,2021,571418.3
66,2,2021,547056.26
66,3,2021,566350.65
66,4,2021,522671.61
147,1,2021,213931.72
147,2,2021,208228.98
147,3,2021,203043.41
147,4,2021,174067.6
81,1,2021,91909.26
81,2,2021,82820.46
81,3,2021,72474.43
81,4,2021,82872.84
46,1,2021,77948.88
46,2,2021,78698.89
46,3,2021,77998.89
46,4,2021,68308.82
22,1,2021,85311.97
22,2,2021,87833.88
22,3,2021,75531.96
22,4,2021,78053.87
121,1,2021,267241.71
121,2,2021,255424.85
121,3,2021,276880.86
121,4,2021,247255.99
244,1,2021,114256.31
244,2,2021,102651.84
244,3,2021,98588.39
244,4,2021,89397.05
33,1,2021,105845.38
33,2,2021,73974.43
33,3,2021,99092.13
33,4,2021,67221.17
126,1,2021,550922.2
126,2,2021,463258.56
126,3,2021,532597.92
126,4,2021,375027.84
49,1,2021,233514.63
49,2,2021,272442.91
49,3,2021,298298.18
49,4,2021,214955.35
243,1,2021,58218.68
243,2,2021,54216.58
243,3,2021,47432.38
243,4,2021,39720.82
67,1,2021,66032.58
67,2,2021,56930.39
67,3,2021,31475.57
67,4,2021,27824.26
